Date,Username,User tag,Content,Mentions,link
"2023-04-25,22:06:51","Matix Cubix","#0729","En la entrada hay dos figuras","",""
"2023-04-25,22:07:00","Matix Cubix","#0729","Parecen resguardarla","",""
"2023-04-25,22:07:33","Matix Cubix","#0729","Tendras que pasar","",""
"2023-04-25,22:07:35","Matix Cubix","#0729","Por ellos","",""
"2023-04-25,22:08:05","Magdars","#7109","qué tan alta es la entrada?","",""
"2023-04-25,22:08:22","Matix Cubix","#0729","Bien alta","",""
"2023-04-25,22:08:31","Magdars","#7109","paso lo más arriba posible","",""
"2023-04-25,22:08:56","Matix Cubix","#0729","Entras por lo más arriba posible.","",""
"2023-04-25,22:09:15","Matix Cubix","#0729","...","",""
"2023-04-25,22:09:22","Matix Cubix","#0729","Es un camino","",""
"2023-04-25,22:09:24","Matix Cubix","#0729","Descendente","",""
"2023-04-25,22:09:27","Matix Cubix","#0729","Escuchas","",""
"2023-04-25,22:09:34","Matix Cubix","#0729","Gritos inteligibles","",""
"2023-04-25,22:09:38","Matix Cubix","#0729","Venir de ahí abajo","",""
"2023-04-25,22:09:42","Magdars","#7109","personas?","",""
"2023-04-25,22:09:45","Matix Cubix","#0729","Y maquinaria","",""
"2023-04-25,22:09:47","Matix Cubix","#0729","Si","",""
"2023-04-25,22:09:53","Matix Cubix","#0729","O lo que fue de una...","",""
"2023-04-25,22:10:01","Magdars","#7109","lo escuchó flint antes?","",""
"2023-04-25,22:10:04","Matix Cubix","#0729","Si","",""
"2023-04-25,22:10:08","Magdars","#7109","voy","",""
"2023-04-25,22:10:27","Matix Cubix","#0729","Empiezas descendiendo...","",""
"2023-04-25,22:10:39","Matix Cubix","#0729","Las escaleras metalicas","",""
"2023-04-25,22:10:49","Matix Cubix","#0729","Las esquinas son raras","",""
"2023-04-25,22:11:04","Matix Cubix","#0729","Parecen existir varias aperturas","",""
"2023-04-25,22:11:09","Matix Cubix","#0729","Por los cuales puedes pasar","",""
"2023-04-25,22:12:00","Matix Cubix","#0729","Parece ser","",""
"2023-04-25,22:12:11","Matix Cubix","#0729","Algo demasiado confuso para ti","",""
"2023-04-25,22:12:13","Matix Cubix","#0729","El lugar","",""
"2023-04-25,22:12:27","Matix Cubix","#0729","Es como fuera de lugar y tiempo","",""
"2023-04-25,22:12:40","Matix Cubix","#0729","Si las edificaciones enanas se asentaron en el tiempo pasado","",""
"2023-04-25,22:12:51","Matix Cubix","#0729","Esto parece ser de un tiempo del cual todavia no has visto","",""
"2023-04-25,22:13:19","Matix Cubix","#0729","(O quizás si?)","",""
"2023-04-25,22:13:40","Magdars","#7109","sigo hacia donde me lleve flint","",""
"2023-04-25,22:14:09","Matix Cubix","#0729","Sigues a flint","",""
"2023-04-25,22:14:31","Matix Cubix","#0729","Entras a lo que parece ser","",""
"2023-04-25,22:14:34","Matix Cubix","#0729","Una máquina viva","",""
"2023-04-25,22:14:39","Matix Cubix","#0729","Pero de perdicion","",""
"2023-04-25,22:14:43","Matix Cubix","#0729","Y horror.","",""
"2023-04-25,22:14:58","Matix Cubix","#0729","Hay cadaveres colgando...","",""
"2023-04-25,22:15:05","Matix Cubix","#0729","Cuerpos por todas partes","",""
"2023-04-25,22:15:08","Matix Cubix","#0729","Recolectados","",""
"2023-04-25,22:15:11","Matix Cubix","#0729","O procesados","",""
"2023-04-25,22:15:12","Matix Cubix","#0729","En tubos","",""
"2023-04-25,22:15:20","Magdars","#7109","son enanos?","",""
"2023-04-25,22:15:32","Matix Cubix","#0729","Al inspeccionar de mejor manera","",""
"2023-04-25,22:15:39","Matix Cubix","#0729","Te das cuenta que efectivamente","",""
"2023-04-25,22:15:41","Matix Cubix","#0729","Son enanos","",""
"2023-04-25,22:15:46","Matix Cubix","#0729","Duergar.","",""
"2023-04-25,22:15:49","Matix Cubix","#0729","En realidad","",""
"2023-04-25,22:16:16","Magdars","#7109","se parecen a los gritos que venían del árbol que vi cuando pasamos por la cueva del viento?","",""
"2023-04-25,22:16:31","Matix Cubix","#0729","No","",""
"2023-04-25,22:17:28","Matix Cubix","#0729","Hay","",""
"2023-04-25,22:17:32","Matix Cubix","#0729","Una enorme de cantidad","",""
"2023-04-25,22:17:34","Matix Cubix","#0729","De cosas","",""
"2023-04-25,22:17:50","Matix Cubix","#0729","...","",""
"2023-04-25,22:17:55","Magdars","#7109","cosas?","",""
"2023-04-25,22:18:08","Matix Cubix","#0729","Instrumentos","",""
"2023-04-25,22:18:13","Matix Cubix","#0729","Mesas de experimentos","",""
"2023-04-25,22:18:18","Matix Cubix","#0729","Cadaveres diseccionados","",""
"2023-04-25,22:18:21","Matix Cubix","#0729","Organos","",""
"2023-04-25,22:18:27","Matix Cubix","#0729","Mutilaciones","",""
"2023-04-25,22:18:35","Matix Cubix","#0729","Combinaciones de cuerpos","",""
"2023-04-25,22:18:45","Matix Cubix","#0729","Cuerpos desmebrados que parecen estar vivos.","",""
"2023-04-25,22:18:53","Matix Cubix","#0729","Algunos por si mismos","",""
"2023-04-25,22:18:59","Matix Cubix","#0729","Otros por medio de electricidad","",""
"2023-04-25,22:19:24","Matix Cubix","#0729","Hay piscinas","",""
"2023-04-25,22:19:25","Matix Cubix","#0729","De sangre","",""
"2023-04-25,22:19:42","Matix Cubix","#0729","Tubos con duergar y otros seres desnudos","",""
"2023-04-25,22:19:48","Matix Cubix","#0729","Gnomos","",""
"2023-04-25,22:19:53","Matix Cubix","#0729","En statsis","",""
"2023-04-25,22:20:08","Matix Cubix","#0729","Pero mayormente duergar","",""
"2023-04-25,22:20:21","Matix Cubix","#0729","No hay ningun enano","",""
"2023-04-25,22:20:55","Matix Cubix","#0729","Parecen haber personas en camillas","",""
"2023-04-25,22:21:04","Matix Cubix","#0729","Gnomos y algunos duergar","",""
"2023-04-25,22:21:10","Matix Cubix","#0729","Que parecen no estar vivos ni muertos","",""
"2023-04-25,22:21:15","Matix Cubix","#0729","Y parecen estar intactos","",""
"2023-04-25,22:21:26","Matix Cubix","#0729","Tambien...","",""
"2023-04-25,22:21:32","Matix Cubix","#0729","Puedes ver una jaula","",""
"2023-04-25,22:21:37","Matix Cubix","#0729","Donde hay unas criaturas","",""
"2023-04-25,22:21:44","Matix Cubix","#0729","De forma de cerebro","",""
"2023-04-25,22:21:47","Matix Cubix","#0729","Con pies","",""
"2023-04-25,22:21:53","Matix Cubix","#0729","Parecen estar algo alteradas","",""
"2023-04-25,22:22:10","Matix Cubix","#0729","Y estan tratando de salir de la jaula","",""
"2023-04-25,22:23:08","Matix Cubix","#0729","En ese momento","",""
"2023-04-25,22:23:14","Matix Cubix","#0729","Sientes que una presencia inunda tu mente","",""
"2023-04-25,22:23:35","Matix Cubix","#0729","""Que tal mi pequeño Hogar Nia? Qué os Parece?""","",""
"2023-04-25,22:25:49","Magdars","#7109","Leena solo sigue","",""
"2023-04-25,22:25:52","Magdars","#7109","a banishearlo","",""
"2023-04-25,22:27:45","Matix Cubix","#0729","""Vamos, realmente quieres desaparecerme de este lugar??""","",""
"2023-04-25,22:28:14","Matix Cubix","#0729","""Crees que vas a solucionar todos tus problemas?""","",""
"2023-04-25,22:28:24","Matix Cubix","#0729","""Crees que vas a siquiera poder""?","",""
"2023-04-25,22:28:42","Matix Cubix","#0729","""De hecho""","",""
"2023-04-25,22:28:46","Matix Cubix","#0729","""No puedes...""","",""
"2023-04-25,22:29:50","Matix Cubix","#0729","Llegas a una habitacione","",""
"2023-04-25,22:29:54","Matix Cubix","#0729","Donde paso flint","",""
"2023-04-25,22:30:02","Matix Cubix","#0729","Está repleto de capsulas","",""
"2023-04-25,22:30:06","Matix Cubix","#0729","Con figuras","",""
"2023-04-25,22:30:20","Matix Cubix","#0729","""Ya los has visto no es cierto?""","",""
"2023-04-25,22:30:25","Matix Cubix","#0729","""No son maravillosos?!""","",""
"2023-04-25,22:30:46","Matix Cubix","#0729","""Siento que hayan tenido un poco de hambre al verte""","",""
"2023-04-25,22:30:57","Matix Cubix","#0729","""Fueron mal usados por los Duergar...""","",""
"2023-04-25,22:31:14","Matix Cubix","#0729","""Su uso es mucho mayor que ser simples bestias...""","",""
"2023-04-25,22:31:48","Matix Cubix","#0729","""Los Duergar... que terrible""","",""
"2023-04-25,22:31:55","Matix Cubix","#0729","""Me dan asco""","",""
"2023-04-25,22:32:07","Matix Cubix","#0729","""No es cierto Leena?""","",""
"2023-04-25,22:32:34","Matix Cubix","#0729","Avanzas por los pasillos","",""
"2023-04-25,22:32:40","Matix Cubix","#0729","Repletos de asechadores","",""
"2023-04-25,22:32:44","Matix Cubix","#0729","Todavía en estado prematuro","",""
"2023-04-25,22:33:41","Matix Cubix","#0729","""Acercate a mi""","",""
"2023-04-25,22:33:48","Matix Cubix","#0729","""Para que podamos hablar en persona""","",""
"2023-04-25,22:34:07","Matix Cubix","#0729","""No me comeré nuevamente a Flint, no te preocupes""","",""
"2023-04-25,22:34:31","Magdars","#7109","voy","",""
"2023-04-25,22:34:57","Matix Cubix","#0729","""No podras hacer nada, no te preocupes, es inevitable""","",""
"2023-04-25,22:35:15","Matix Cubix","#0729","Subes unas escaleras","",""
"2023-04-25,22:36:22","Matix Cubix","#0729","Las puertas","",""
"2023-04-25,22:36:25","Matix Cubix","#0729","Metalicas se abren","",""
"2023-04-25,22:36:31","Matix Cubix","#0729","Y hay un pasillo largo","",""
"2023-04-25,22:36:40","Matix Cubix","#0729","Por donde pasó flint","",""
"2023-04-25,22:37:14","Matix Cubix","#0729","Eventualmente al final","",""
"2023-04-25,22:37:21","Matix Cubix","#0729","Ves la piscina","",""
"2023-04-25,22:37:27","Matix Cubix","#0729","Con agua rojiza","",""
"2023-04-25,22:37:32","Matix Cubix","#0729","La que llegó flint","",""
"2023-04-25,22:37:39","Matix Cubix","#0729","...","",""
"2023-04-25,22:37:43","Matix Cubix","#0729","A los costados","",""
"2023-04-25,22:37:48","Matix Cubix","#0729","Ves dos figuras","",""
"2023-04-25,22:37:50","Matix Cubix","#0729","Altas.","",""
"2023-04-25,22:37:55","Magdars","#7109","vivas","",""
"2023-04-25,22:37:56","Magdars","#7109","?","",""
"2023-04-25,22:40:20","Matix Cubix","#0729","Si","",""
"2023-04-25,22:40:23","Matix Cubix","#0729","","","https://cdn.discordapp.com/attachments/851234742182477824/1100612310197878864/image.png"
"2023-04-25,22:40:38","Matix Cubix","#0729","Son dos","",""
"2023-04-25,22:40:41","Matix Cubix","#0729","Parados","",""
"2023-04-25,22:40:55","Matix Cubix","#0729","Entras","",""
"2023-04-25,22:41:02","Matix Cubix","#0729","Los dos te quedan mirando","",""
"2023-04-25,22:41:20","Matix Cubix","#0729","""Estos ya son algo un poco más maduros que los demas que has vistos""","",""
"2023-04-25,22:41:26","Matix Cubix","#0729","""Son un poco más capaces""","",""
"2023-04-25,22:41:36","Matix Cubix","#0729","""Esto si los alimentas bien""...","",""
"2023-04-25,22:41:54","Matix Cubix","#0729","""Si los dejas muriendo de hambre tienes esas otras cosas...""","",""
"2023-04-25,22:42:13","Matix Cubix","#0729","""Son hermosos.""","",""
"2023-04-25,22:42:27","Matix Cubix","#0729","En ese entonces","",""
"2023-04-25,22:42:30","Matix Cubix","#0729","Del agua","",""
"2023-04-25,22:42:32","Matix Cubix","#0729","Sale","",""
"2023-04-25,22:42:50","Matix Cubix","#0729","","","https://cdn.discordapp.com/attachments/851234742182477824/1100612929751101530/image.png"
"2023-04-25,22:43:12","Matix Cubix","#0729","""Soy un mero artista Nia""","",""
"2023-04-25,22:43:56","Matix Cubix","#0729","""Los duergar","",""
"2023-04-25,22:44:01","Matix Cubix","#0729","""No entienden el arte""","",""
"2023-04-25,22:44:05","Matix Cubix","#0729","""Me imagino que tu si""","",""
"2023-04-25,22:44:10","Matix Cubix","#0729","""Al ser un ser superior tambien...""","",""
"2023-04-25,22:44:28","Matix Cubix","#0729","""Podría consumirte ahora mismo""","",""
"2023-04-25,22:44:37","Matix Cubix","#0729","""Pero veo que no eres cualquier cosa""","",""
"2023-04-25,22:45:03","Magdars","#7109","qué quieres?","",""
"2023-04-25,22:45:16","Matix Cubix","#0729","""Destruir a los Duergar""","",""
"2023-04-25,22:45:28","Matix Cubix","#0729","""Lo mismo que tu""","",""
"2023-04-25,22:45:36","Magdars","#7109","y después?","",""
"2023-04-25,22:45:53","Matix Cubix","#0729","""Pues, no te voy a mentir""","",""
"2023-04-25,22:45:58","Matix Cubix","#0729","""Consumir sus cuerpos""","",""
"2023-04-25,22:46:18","Matix Cubix","#0729","""Tendría los suficiente""","",""
"2023-04-25,22:46:30","Magdars","#7109","y luego de destruir a los duergar y consumir sus cuerpos?","",""
"2023-04-25,22:47:14","Matix Cubix","#0729","""Elevar el poder de mis creaciones""","",""
"2023-04-25,22:47:22","Matix Cubix","#0729","""A tal punto que podamos salir de esta realidad""","",""
"2023-04-25,22:48:00","Magdars","#7109","estás atrapado aquí?","",""
"2023-04-25,22:48:05","Matix Cubix","#0729","""Claro""","",""
"2023-04-25,22:48:43","Matix Cubix","#0729","""Estoy atrapado sin cuerpo y sin mis poderes, solo tengo la capacidad de crearlos""","",""
"2023-04-25,22:48:49","Matix Cubix","#0729","""Para volver a elevarlos...""","",""
"2023-04-25,22:49:21","Matix Cubix","#0729","""Verás","",""
"2023-04-25,22:49:25","Matix Cubix","#0729","""Necesito tu ayuda""","",""
"2023-04-25,22:49:32","Magdars","#7109","...","",""
"2023-04-25,22:49:55","Matix Cubix","#0729","""Se que requieres una forja y te la puedo facilitar","",""
"2023-04-25,22:50:08","Matix Cubix","#0729","""He inclusive te puedo armar un carruaje""","",""
"2023-04-25,22:50:18","Matix Cubix","#0729","""Con los mios...""","",""
"2023-04-25,22:50:52","Matix Cubix","#0729","""Te puedo incluso dar el camino a Gracklastugh""","",""
"2023-04-25,22:51:04","Matix Cubix","#0729","""Pero, necesito que hagas algo por mi...""","",""
"2023-04-25,22:51:34","Magdars","#7109","qué cosa?","",""
"2023-04-25,22:52:56","Matix Cubix","#0729","Necesito que hagas dos cosas por mi en la ciudad Duergar...","",""
"2023-04-25,22:53:40","Matix Cubix","#0729","Verás, la ciudad tiene un gran complejo que filtra el agua que viene del lago.","",""
"2023-04-25,22:54:02","Matix Cubix","#0729","Necesito que, pongas algo al agua...","",""
"2023-04-25,22:54:07","Matix Cubix","#0729","Este frasco.","",""
"2023-04-25,22:54:13","Matix Cubix","#0729","Extiende un tentaculo","",""
"2023-04-25,22:54:21","Matix Cubix","#0729","Y es un frasco que parece agua normal y corriente.","",""
"2023-04-25,22:54:34","Matix Cubix","#0729","""Estó será suficiente""","",""
"2023-04-25,22:54:54","Matix Cubix","#0729","Luego de que hagas eso","",""
"2023-04-25,22:55:02","Matix Cubix","#0729","Necesito que hagas algo más complicado","",""
"2023-04-25,22:55:12","Matix Cubix","#0729","Pero que está dentro de vuestras capacidades.","",""
"2023-04-25,22:55:26","Matix Cubix","#0729","Necesito que te infiltres en el palacio real","",""
"2023-04-25,22:56:48","Matix Cubix","#0729","Necesito que infiltres esta mosca","",""
"2023-04-25,22:56:52","Matix Cubix","#0729","A la pieza del Rey","",""
"2023-04-25,22:57:11","Matix Cubix","#0729","De ser posible","",""
"2023-04-25,22:57:22","Matix Cubix","#0729","Meteselo en la oreja","",""
"2023-04-25,22:57:28","Matix Cubix","#0729","Si el plan A no funciona","",""
"2023-04-25,22:57:42","Matix Cubix","#0729","Te voy a pasar un frasco con este hijo mio","",""
"2023-04-25,22:58:42","Matix Cubix","#0729","Necesito que","",""
"2023-04-25,22:58:45","Matix Cubix","#0729","Entre al cuerpo","",""
"2023-04-25,22:58:47","Matix Cubix","#0729","Del rey.","",""
"2023-04-25,22:59:21","Matix Cubix","#0729","Haz esto","",""
"2023-04-25,22:59:26","Matix Cubix","#0729","Y te prometo destruir a los Duergar","",""
"2023-04-25,22:59:32","Matix Cubix","#0729","Evitar que destruyan a los Myconids","",""
"2023-04-25,22:59:44","Matix Cubix","#0729","Y no actives el esferon","",""
"2023-04-25,22:59:55","Matix Cubix","#0729","No es necesario","",""
"2023-04-25,23:00:00","Matix Cubix","#0729","De hecho es más","",""
"2023-04-25,23:00:03","Matix Cubix","#0729","Ignora ese plan.","",""
"2023-04-25,23:00:40","Magdars","#7109","no te interesa el esferón?","",""
"2023-04-25,23:00:53","Matix Cubix","#0729","no","",""
"2023-04-25,23:01:20","Magdars","#7109","por qué los duergar?","",""
"2023-04-25,23:01:33","Matix Cubix","#0729","Sus cerebros","",""
"2023-04-25,23:01:44","Matix Cubix","#0729","Los necesito","",""
"2023-04-25,23:01:51","Matix Cubix","#0729","Y porque se nos escaparon","",""
"2023-04-25,23:01:57","Matix Cubix","#0729","Son nuestra propiedad","",""
"2023-04-25,23:02:07","Matix Cubix","#0729","Y nos han humillado lo suficiente","",""
"2023-04-25,23:02:12","Matix Cubix","#0729","Y se roban mis hijos","",""
"2023-04-25,23:02:15","Matix Cubix","#0729","Y mis creaciones","",""
"2023-04-25,23:02:31","Magdars","#7109","tienes gnomos aquí también..","",""
"2023-04-25,23:02:41","Matix Cubix","#0729","Ah claro","",""
"2023-04-25,23:02:46","Matix Cubix","#0729","De algo tenemos que sobrevivir","",""
"2023-04-25,23:02:59","Matix Cubix","#0729","Tengo muchas bocas que alimentar..","",""
"2023-04-25,23:03:13","Magdars","#7109","habrán más si te ayudo","",""
"2023-04-25,23:03:22","Magdars","#7109","podrías devorar todo el underdark","",""
"2023-04-25,23:03:24","Magdars","#7109","y seguir...","",""
"2023-04-25,23:03:48","Matix Cubix","#0729","Solo es necesario una cierta cantidad de masa critica.","",""
"2023-04-25,23:03:55","Matix Cubix","#0729","Despues de eso","",""
"2023-04-25,23:03:57","Matix Cubix","#0729","Es un desperdicio","",""
"2023-04-25,23:04:06","Matix Cubix","#0729","Una ciudad Duergar es suficiente.","",""
"2023-04-25,23:04:33","Magdars","#7109","hacia dónde irás después?","",""
"2023-04-25,23:04:38","Matix Cubix","#0729","Casa","",""
"2023-04-25,23:04:47","Magdars","#7109","por qué no estás en casa?","",""
"2023-04-25,23:05:19","Matix Cubix","#0729","Porque","",""
"2023-04-25,23:05:31","Matix Cubix","#0729","Nos perdimos","",""
